"","x","y","marks"
"1",0.078,0.091,"blackoak"
"2",0.076,0.266,"blackoak"
"3",0.051,0.225,"blackoak"
"4",0.015,0.366,"blackoak"
"5",0.03,0.426,"blackoak"
"6",0.102,0.474,"blackoak"
"7",0.135,0.498,"blackoak"
"8",0.121,0.489,"blackoak"
"9",0.04,0.596,"blackoak"
"10",0.065,0.608,"blackoak"
"11",0.091,0.587,"blackoak"
"12",0.139,0.627,"blackoak"
"13",0.146,0.671,"blackoak"
"14",0.128,0.705,"blackoak"
"15",0.03,0.665,"blackoak"
"16",0.064,0.739,"blackoak"
"17",0.035,0.776,"blackoak"
"18",0.069,0.769,"blackoak"
"19",0.091,0.748,"blackoak"
"20",0.107,0.728,"blackoak"
"21",0.096,0.767,"blackoak"
"22",0.079,0.776,"blackoak"
"23",0.129,0.815,"blackoak"
"24",0.14,0.839,"blackoak"
"25",0.04,0.844,"blackoak"
"26",0.003,0.857,"blackoak"
"27",0.002,0.858,"blackoak"
"28",0.001,0.887,"blackoak"
"29",0.036,0.859,"blackoak"
"30",0.048,0.883,"blackoak"
"31",0.053,0.907,"blackoak"
"32",0.129,0.917,"blackoak"
"33",0.118,0.975,"blackoak"
"34",0.061,0.976,"blackoak"
"35",0.271,0.986,"blackoak"
"36",0.222,0.921,"blackoak"
"37",0.158,0.939,"blackoak"
"38",0.186,0.611,"blackoak"
"39",0.179,0.495,"blackoak"
"40",0.249,0.487,"blackoak"
"41",0.265,0.465,"blackoak"
"42",0.242,0.557,"blackoak"
"43",0.195,0.554,"blackoak"
"44",0.205,0.545,"blackoak"
"45",0.203,0.514,"blackoak"
"46",0.166,0.528,"blackoak"
"47",0.153,0.51,"blackoak"
"48",0.284,0.32,"blackoak"
"49",0.233,0.015,"blackoak"
"50",0.417,0.268,"blackoak"
"51",0.154,0.08,"blackoak"
"52",0.287,0.018,"blackoak"
"53",0.346,0.37,"blackoak"
"54",0.33,0.367,"blackoak"
"55",0.289,0.381,"blackoak"
"56",0.328,0.418,"blackoak"
"57",0.354,0.469,"blackoak"
"58",0.311,0.492,"blackoak"
"59",0.28,0.471,"blackoak"
"60",0.405,0.497,"blackoak"
"61",0.351,0.567,"blackoak"
"62",0.342,0.594,"blackoak"
"63",0.364,0.587,"blackoak"
"64",0.383,0.819,"blackoak"
"65",0.332,0.84,"blackoak"
"66",0.33,0.869,"blackoak"
"67",0.36,0.853,"blackoak"
"68",0.294,0.88,"blackoak"
"69",0.364,0.886,"blackoak"
"70",0.371,0.882,"blackoak"
"71",0.376,0.878,"blackoak"
"72",0.387,0.869,"blackoak"
"73",0.386,0.9,"blackoak"
"74",0.368,0.922,"blackoak"
"75",0.34,0.975,"blackoak"
"76",0.327,0.984,"blackoak"
"77",0.342,0.945,"blackoak"
"78",0.445,0.977,"blackoak"
"79",0.453,0.733,"blackoak"
"80",0.588,0.032,"blackoak"
"81",0.601,0.003,"blackoak"
"82",0.606,0.069,"blackoak"
"83",0.629,0.093,"blackoak"
"84",0.634,0.155,"blackoak"
"85",0.669,0.326,"blackoak"
"86",0.659,0.416,"blackoak"
"87",0.575,0.36,"blackoak"
"88",0.633,0.422,"blackoak"
"89",0.703,0.764,"blackoak"
"90",0.623,0.873,"blackoak"
"91",0.629,0.866,"blackoak"
"92",0.641,0.899,"blackoak"
"93",0.699,0.932,"blackoak"
"94",0.713,0.976,"blackoak"
"95",0.701,0.979,"blackoak"
"96",0.752,0.864,"blackoak"
"97",0.737,0.861,"blackoak"
"98",0.799,0.908,"blackoak"
"99",0.806,0.897,"blackoak"
"100",0.828,0.906,"blackoak"
"101",0.845,0.906,"blackoak"
"102",0.856,0.894,"blackoak"
"103",0.848,0.883,"blackoak"
"104",0.789,0.893,"blackoak"
"105",0.793,0.977,"blackoak"
"106",0.734,0.973,"blackoak"
"107",0.739,0.963,"blackoak"
"108",0.747,0.979,"blackoak"
"109",0.749,0.975,"blackoak"
"110",0.766,0.973,"blackoak"
"111",0.78,0.946,"blackoak"
"112",0.735,0.766,"blackoak"
"113",0.838,0.841,"blackoak"
"114",0.782,0.629,"blackoak"
"115",0.804,0.699,"blackoak"
"116",0.819,0.681,"blackoak"
"117",0.75,0.693,"blackoak"
"118",0.766,0.149,"blackoak"
"119",0.829,0.169,"blackoak"
"120",0.734,0.063,"blackoak"
"121",0.795,0.117,"blackoak"
"122",0.846,0.109,"blackoak"
"123",0.891,0.105,"blackoak"
"124",0.91,0.184,"blackoak"
"125",0.881,0.386,"blackoak"
"126",0.872,0.864,"blackoak"
"127",0.86,0.893,"blackoak"
"128",0.904,0.889,"blackoak"
"129",0.872,0.925,"blackoak"
"130",0.926,0.879,"blackoak"
"131",0.96,0.874,"blackoak"
"132",0.982,0.918,"blackoak"
"133",0.968,0.91,"blackoak"
"134",0.927,0.95,"blackoak"
"135",0.929,0.961,"blackoak"
"136",0.069,0.014,"hickory"
"137",0.049,0.057,"hickory"
"138",0.094,0.015,"hickory"
"139",0.106,0.036,"hickory"
"140",0.13,0.126,"hickory"
"141",0.081,0.079,"hickory"
"142",0.027,0.068,"hickory"
"143",0.027,0.069,"hickory"
"144",0.034,0.081,"hickory"
"145",0.066,0.132,"hickory"
"146",0.04,0.115,"hickory"
"147",0.031,0.108,"hickory"
"148",0.04,0.074,"hickory"
"149",0.041,0.074,"hickory"
"150",0.039,0.156,"hickory"
"151",0.023,0.207,"hickory"
"152",0.098,0.142,"hickory"
"153",0.084,0.176,"hickory"
"154",0.053,0.221,"hickory"
"155",0.035,0.3,"hickory"
"156",0.036,0.31,"hickory"
"157",0.05,0.284,"hickory"
"158",0.027,0.327,"hickory"
"159",0.108,0.307,"hickory"
"160",0.134,0.328,"hickory"
"161",0.143,0.353,"hickory"
"162",0.128,0.379,"hickory"
"163",0.105,0.411,"hickory"
"164",0.129,0.385,"hickory"
"165",0.036,0.358,"hickory"
"166",0.03,0.36,"hickory"
"167",0.028,0.354,"hickory"
"168",0.031,0.376,"hickory"
"169",0.03,0.453,"hickory"
"170",0.068,0.453,"hickory"
"171",0.075,0.49,"hickory"
"172",0.047,0.474,"hickory"
"173",0.023,0.486,"hickory"
"174",0.069,0.481,"hickory"
"175",0.076,0.422,"hickory"
"176",0.082,0.458,"hickory"
"177",0.089,0.444,"hickory"
"178",0.107,0.437,"hickory"
"179",0.146,0.444,"hickory"
"180",0.089,0.473,"hickory"
"181",0.078,0.47,"hickory"
"182",0.084,0.513,"hickory"
"183",0.11,0.516,"hickory"
"184",0.132,0.518,"hickory"
"185",0.122,0.539,"hickory"
"186",0.124,0.555,"hickory"
"187",0.124,0.563,"hickory"
"188",0.103,0.537,"hickory"
"189",0.091,0.555,"hickory"
"190",0.118,0.554,"hickory"
"191",0.027,0.539,"hickory"
"192",0.079,0.562,"hickory"
"193",0.025,0.605,"hickory"
"194",0.026,0.587,"hickory"
"195",0.03,0.571,"hickory"
"196",0.039,0.594,"hickory"
"197",0.047,0.582,"hickory"
"198",0.054,0.58,"hickory"
"199",0.077,0.594,"hickory"
"200",0.07,0.635,"hickory"
"201",0.054,0.617,"hickory"
"202",0.042,0.589,"hickory"
"203",0.069,0.567,"hickory"
"204",0.081,0.62,"hickory"
"205",0.092,0.575,"hickory"
"206",0.102,0.571,"hickory"
"207",0.147,0.569,"hickory"
"208",0.131,0.618,"hickory"
"209",0.098,0.62,"hickory"
"210",0.12,0.608,"hickory"
"211",0.081,0.671,"hickory"
"212",0.102,0.676,"hickory"
"213",0.116,0.68,"hickory"
"214",0.118,0.683,"hickory"
"215",0.094,0.701,"hickory"
"216",0.079,0.648,"hickory"
"217",0.065,0.671,"hickory"
"218",0.047,0.701,"hickory"
"219",0.053,0.709,"hickory"
"220",0.035,0.701,"hickory"
"221",0.03,0.692,"hickory"
"222",0.026,0.684,"hickory"
"223",0.047,0.666,"hickory"
"224",0.064,0.694,"hickory"
"225",0.032,0.711,"hickory"
"226",0.024,0.727,"hickory"
"227",0.027,0.741,"hickory"
"228",0.035,0.725,"hickory"
"229",0.04,0.732,"hickory"
"230",0.045,0.721,"hickory"
"231",0.07,0.712,"hickory"
"232",0.045,0.76,"hickory"
"233",0.032,0.772,"hickory"
"234",0.08,0.721,"hickory"
"235",0.078,0.725,"hickory"
"236",0.092,0.732,"hickory"
"237",0.097,0.72,"hickory"
"238",0.136,0.763,"hickory"
"239",0.127,0.773,"hickory"
"240",0.106,0.747,"hickory"
"241",0.131,0.752,"hickory"
"242",0.109,0.772,"hickory"
"243",0.145,0.787,"hickory"
"244",0.095,0.804,"hickory"
"245",0.129,0.807,"hickory"
"246",0.142,0.844,"hickory"
"247",0.135,0.843,"hickory"
"248",0.1,0.794,"hickory"
"249",0.01,0.795,"hickory"
"250",0.027,0.787,"hickory"
"251",0.028,0.799,"hickory"
"252",0.029,0.814,"hickory"
"253",0.064,0.838,"hickory"
"254",0.009,0.819,"hickory"
"255",0.027,0.877,"hickory"
"256",0.038,0.866,"hickory"
"257",0.037,0.882,"hickory"
"258",0.054,0.851,"hickory"
"259",0.066,0.867,"hickory"
"260",0.07,0.903,"hickory"
"261",0.068,0.912,"hickory"
"262",0.063,0.91,"hickory"
"263",0.035,0.9,"hickory"
"264",0.034,0.899,"hickory"
"265",0.024,0.907,"hickory"
"266",0.001,0.864,"hickory"
"267",0.054,0.865,"hickory"
"268",0.061,0.863,"hickory"
"269",0.077,0.867,"hickory"
"270",0.085,0.855,"hickory"
"271",0.116,0.882,"hickory"
"272",0.12,0.886,"hickory"
"273",0.136,0.863,"hickory"
"274",0.142,0.881,"hickory"
"275",0.127,0.899,"hickory"
"276",0.115,0.905,"hickory"
"277",0.101,0.921,"hickory"
"278",0.137,0.911,"hickory"
"279",0.123,0.893,"hickory"
"280",0.101,0.923,"hickory"
"281",0.123,0.925,"hickory"
"282",0.136,0.978,"hickory"
"283",0.127,0.939,"hickory"
"284",0.115,0.942,"hickory"
"285",0.114,0.95,"hickory"
"286",0.108,0.965,"hickory"
"287",0.105,0.959,"hickory"
"288",0.104,0.975,"hickory"
"289",0.081,0.974,"hickory"
"290",0.078,0.952,"hickory"
"291",0.026,0.939,"hickory"
"292",0.035,0.942,"hickory"
"293",0.071,0.931,"hickory"
"294",0.076,0.953,"hickory"
"295",0.065,0.981,"hickory"
"296",0.064,0.981,"hickory"
"297",0.047,0.749,"hickory"
"298",0.041,0.96,"hickory"
"299",0.031,0.965,"hickory"
"300",0.031,0.963,"hickory"
"301",0.052,0.949,"hickory"
"302",0.207,0.918,"hickory"
"303",0.183,0.908,"hickory"
"304",0.172,0.908,"hickory"
"305",0.175,0.88,"hickory"
"306",0.216,0.892,"hickory"
"307",0.219,0.853,"hickory"
"308",0.16,0.864,"hickory"
"309",0.198,0.852,"hickory"
"310",0.278,0.912,"hickory"
"311",0.245,0.912,"hickory"
"312",0.229,0.896,"hickory"
"313",0.24,0.889,"hickory"
"314",0.246,0.896,"hickory"
"315",0.274,0.89,"hickory"
"316",0.219,0.945,"hickory"
"317",0.244,0.947,"hickory"
"318",0.279,0.979,"hickory"
"319",0.288,0.924,"hickory"
"320",0.234,0.943,"hickory"
"321",0.209,0.922,"hickory"
"322",0.168,0.922,"hickory"
"323",0.163,0.932,"hickory"
"324",0.17,0.763,"hickory"
"325",0.163,0.767,"hickory"
"326",0.154,0.767,"hickory"
"327",0.159,0.756,"hickory"
"328",0.157,0.723,"hickory"
"329",0.179,0.748,"hickory"
"330",0.166,0.724,"hickory"
"331",0.281,0.78,"hickory"
"332",0.258,0.768,"hickory"
"333",0.229,0.815,"hickory"
"334",0.238,0.816,"hickory"
"335",0.249,0.829,"hickory"
"336",0.248,0.835,"hickory"
"337",0.279,0.804,"hickory"
"338",0.265,0.802,"hickory"
"339",0.225,0.792,"hickory"
"340",0.228,0.789,"hickory"
"341",0.153,0.831,"hickory"
"342",0.162,0.846,"hickory"
"343",0.167,0.812,"hickory"
"344",0.176,0.815,"hickory"
"345",0.174,0.831,"hickory"
"346",0.203,0.839,"hickory"
"347",0.211,0.827,"hickory"
"348",0.16,0.784,"hickory"
"349",0.186,0.845,"hickory"
"350",0.155,0.607,"hickory"
"351",0.193,0.568,"hickory"
"352",0.174,0.598,"hickory"
"353",0.166,0.61,"hickory"
"354",0.268,0.592,"hickory"
"355",0.258,0.59,"hickory"
"356",0.26,0.582,"hickory"
"357",0.253,0.703,"hickory"
"358",0.276,0.677,"hickory"
"359",0.289,0.672,"hickory"
"360",0.207,0.7,"hickory"
"361",0.156,0.67,"hickory"
"362",0.162,0.68,"hickory"
"363",0.148,0.661,"hickory"
"364",0.161,0.489,"hickory"
"365",0.209,0.495,"hickory"
"366",0.224,0.477,"hickory"
"367",0.228,0.487,"hickory"
"368",0.222,0.457,"hickory"
"369",0.22,0.445,"hickory"
"370",0.238,0.55,"hickory"
"371",0.247,0.519,"hickory"
"372",0.229,0.522,"hickory"
"373",0.221,0.521,"hickory"
"374",0.254,0.498,"hickory"
"375",0.262,0.524,"hickory"
"376",0.159,0.555,"hickory"
"377",0.212,0.527,"hickory"
"378",0.158,0.527,"hickory"
"379",0.201,0.521,"hickory"
"380",0.193,0.325,"hickory"
"381",0.216,0.325,"hickory"
"382",0.286,0.408,"hickory"
"383",0.289,0.409,"hickory"
"384",0.223,0.402,"hickory"
"385",0.229,0.4,"hickory"
"386",0.211,0.395,"hickory"
"387",0.212,0.255,"hickory"
"388",0.184,0.288,"hickory"
"389",0.198,0.062,"hickory"
"390",0.183,0,"hickory"
"391",0.148,0.015,"hickory"
"392",0.185,0.013,"hickory"
"393",0.251,0.066,"hickory"
"394",0.256,0.013,"hickory"
"395",0.271,0.016,"hickory"
"396",0.258,0.019,"hickory"
"397",0.234,0.012,"hickory"
"398",0.242,0.126,"hickory"
"399",0.242,0.136,"hickory"
"400",0.268,0.108,"hickory"
"401",0.265,0.088,"hickory"
"402",0.253,0.104,"hickory"
"403",0.256,0.071,"hickory"
"404",0.398,0.154,"hickory"
"405",0.416,0.167,"hickory"
"406",0.424,0.156,"hickory"
"407",0.413,0.182,"hickory"
"408",0.37,0.251,"hickory"
"409",0.419,0.273,"hickory"
"410",0.385,0.273,"hickory"
"411",0.29,0.293,"hickory"
"412",0.394,0.307,"hickory"
"413",0.404,0.312,"hickory"
"414",0.415,0.306,"hickory"
"415",0.417,0.326,"hickory"
"416",0.372,0.368,"hickory"
"417",0.302,0.008,"hickory"
"418",0.32,0.061,"hickory"
"419",0.294,0.066,"hickory"
"420",0.406,0.008,"hickory"
"421",0.289,0.095,"hickory"
"422",0.339,0.131,"hickory"
"423",0.409,0.408,"hickory"
"424",0.404,0.418,"hickory"
"425",0.335,0.407,"hickory"
"426",0.354,0.422,"hickory"
"427",0.31,0.438,"hickory"
"428",0.332,0.426,"hickory"
"429",0.317,0.465,"hickory"
"430",0.338,0.477,"hickory"
"431",0.394,0.436,"hickory"
"432",0.417,0.45,"hickory"
"433",0.427,0.436,"hickory"
"434",0.43,0.447,"hickory"
"435",0.474,0.477,"hickory"
"436",0.329,0.532,"hickory"
"437",0.33,0.531,"hickory"
"438",0.335,0.508,"hickory"
"439",0.353,0.561,"hickory"
"440",0.323,0.613,"hickory"
"441",0.348,0.62,"hickory"
"442",0.347,0.667,"hickory"
"443",0.409,0.649,"hickory"
"444",0.356,0.709,"hickory"
"445",0.304,0.701,"hickory"
"446",0.331,0.718,"hickory"
"447",0.307,0.716,"hickory"
"448",0.323,0.737,"hickory"
"449",0.331,0.727,"hickory"
"450",0.333,0.746,"hickory"
"451",0.342,0.725,"hickory"
"452",0.347,0.727,"hickory"
"453",0.358,0.725,"hickory"
"454",0.36,0.769,"hickory"
"455",0.342,0.771,"hickory"
"456",0.344,0.761,"hickory"
"457",0.346,0.755,"hickory"
"458",0.302,0.752,"hickory"
"459",0.304,0.769,"hickory"
"460",0.318,0.781,"hickory"
"461",0.333,0.763,"hickory"
"462",0.387,0.722,"hickory"
"463",0.425,0.719,"hickory"
"464",0.37,0.775,"hickory"
"465",0.405,0.847,"hickory"
"466",0.419,0.819,"hickory"
"467",0.408,0.833,"hickory"
"468",0.398,0.832,"hickory"
"469",0.39,0.839,"hickory"
"470",0.367,0.83,"hickory"
"471",0.304,0.785,"hickory"
"472",0.308,0.792,"hickory"
"473",0.314,0.802,"hickory"
"474",0.328,0.787,"hickory"
"475",0.329,0.847,"hickory"
"476",0.312,0.654,"hickory"
"477",0.321,0.865,"hickory"
"478",0.325,0.882,"hickory"
"479",0.323,0.902,"hickory"
"480",0.294,0.909,"hickory"
"481",0.38,0.856,"hickory"
"482",0.389,0.927,"hickory"
"483",0.425,0.973,"hickory"
"484",0.384,0.972,"hickory"
"485",0.366,0.973,"hickory"
"486",0.307,0.985,"hickory"
"487",0.291,0.986,"hickory"
"488",0.412,0.946,"hickory"
"489",0.465,0.897,"hickory"
"490",0.463,0.915,"hickory"
"491",0.44,0.987,"hickory"
"492",0.461,0.987,"hickory"
"493",0.497,0.958,"hickory"
"494",0.438,0.756,"hickory"
"495",0.553,0.76,"hickory"
"496",0.576,0.833,"hickory"
"497",0.475,0.834,"hickory"
"498",0.436,0.841,"hickory"
"499",0.513,0.703,"hickory"
"500",0.538,0.522,"hickory"
"501",0.459,0.486,"hickory"
"502",0.49,0.489,"hickory"
"503",0.498,0.471,"hickory"
"504",0.501,0.435,"hickory"
"505",0.501,0.446,"hickory"
"506",0.444,0.435,"hickory"
"507",0.578,0.501,"hickory"
"508",0.543,0.47,"hickory"
"509",0.556,0.465,"hickory"
"510",0.54,0.452,"hickory"
"511",0.448,0.542,"hickory"
"512",0.459,0.537,"hickory"
"513",0.491,0.522,"hickory"
"514",0.475,0.522,"hickory"
"515",0.459,0.527,"hickory"
"516",0.492,0.561,"hickory"
"517",0.456,0.53,"hickory"
"518",0.438,0.35,"hickory"
"519",0.473,0.332,"hickory"
"520",0.473,0.308,"hickory"
"521",0.556,0.354,"hickory"
"522",0.437,0.421,"hickory"
"523",0.446,0.412,"hickory"
"524",0.508,0.41,"hickory"
"525",0.482,0.403,"hickory"
"526",0.487,0.182,"hickory"
"527",0.439,0.157,"hickory"
"528",0.534,0.254,"hickory"
"529",0.569,0.127,"hickory"
"530",0.495,0.119,"hickory"
"531",0.439,0.104,"hickory"
"532",0.459,0.094,"hickory"
"533",0.693,0.006,"hickory"
"534",0.686,0.008,"hickory"
"535",0.708,0.133,"hickory"
"536",0.657,0.128,"hickory"
"537",0.577,0.105,"hickory"
"538",0.608,0.098,"hickory"
"539",0.619,0.132,"hickory"
"540",0.609,0.126,"hickory"
"541",0.631,0.168,"hickory"
"542",0.621,0.201,"hickory"
"543",0.62,0.203,"hickory"
"544",0.617,0.19,"hickory"
"545",0.708,0.184,"hickory"
"546",0.671,0.218,"hickory"
"547",0.619,0.347,"hickory"
"548",0.659,0.354,"hickory"
"549",0.694,0.376,"hickory"
"550",0.682,0.377,"hickory"
"551",0.601,0.385,"hickory"
"552",0.585,0.404,"hickory"
"553",0.616,0.491,"hickory"
"554",0.615,0.492,"hickory"
"555",0.636,0.496,"hickory"
"556",0.639,0.492,"hickory"
"557",0.682,0.442,"hickory"
"558",0.712,0.458,"hickory"
"559",0.706,0.476,"hickory"
"560",0.696,0.466,"hickory"
"561",0.672,0.476,"hickory"
