"","x","y","marks"
"562",0.658,0.494,"hickory"
"563",0.714,0.501,"hickory"
"564",0.661,0.525,"hickory"
"565",0.673,0.534,"hickory"
"566",0.66,0.562,"hickory"
"567",0.629,0.516,"hickory"
"568",0.617,0.537,"hickory"
"569",0.604,0.543,"hickory"
"570",0.588,0.547,"hickory"
"571",0.584,0.595,"hickory"
"572",0.609,0.597,"hickory"
"573",0.712,0.584,"hickory"
"574",0.703,0.618,"hickory"
"575",0.667,0.702,"hickory"
"576",0.666,0.715,"hickory"
"577",0.579,0.718,"hickory"
"578",0.641,0.739,"hickory"
"579",0.602,0.753,"hickory"
"580",0.695,0.737,"hickory"
"581",0.686,0.751,"hickory"
"582",0.672,0.762,"hickory"
"583",0.656,0.721,"hickory"
"584",0.659,0.795,"hickory"
"585",0.598,0.839,"hickory"
"586",0.619,0.841,"hickory"
"587",0.584,0.855,"hickory"
"588",0.629,0.91,"hickory"
"589",0.585,0.854,"hickory"
"590",0.654,0.851,"hickory"
"591",0.654,0.897,"hickory"
"592",0.661,0.937,"hickory"
"593",0.683,0.948,"hickory"
"594",0.68,0.987,"hickory"
"595",0.677,0.923,"hickory"
"596",0.663,0.958,"hickory"
"597",0.627,0.952,"hickory"
"598",0.639,0.935,"hickory"
"599",0.64,0.983,"hickory"
"600",0.64,0.983,"hickory"
"601",0.623,0.986,"hickory"
"602",0.608,0.979,"hickory"
"603",0.596,0.989,"hickory"
"604",0.639,0.983,"hickory"
"605",0.767,0.922,"hickory"
"606",0.733,0.902,"hickory"
"607",0.747,0.883,"hickory"
"608",0.779,0.873,"hickory"
"609",0.839,0.913,"hickory"
"610",0.813,0.96,"hickory"
"611",0.848,0.981,"hickory"
"612",0.852,0.979,"hickory"
"613",0.854,0.984,"hickory"
"614",0.858,0.944,"hickory"
"615",0.721,0.978,"hickory"
"616",0.782,0.974,"hickory"
"617",0.776,0.947,"hickory"
"618",0.728,0.924,"hickory"
"619",0.737,0.718,"hickory"
"620",0.838,0.782,"hickory"
"621",0.811,0.769,"hickory"
"622",0.821,0.752,"hickory"
"623",0.831,0.744,"hickory"
"624",0.855,0.844,"hickory"
"625",0.823,0.812,"hickory"
"626",0.82,0.805,"hickory"
"627",0.828,0.813,"hickory"
"628",0.827,0.811,"hickory"
"629",0.819,0.813,"hickory"
"630",0.815,0.819,"hickory"
"631",0.758,0.819,"hickory"
"632",0.768,0.831,"hickory"
"633",0.742,0.648,"hickory"
"634",0.789,0.62,"hickory"
"635",0.793,0.585,"hickory"
"636",0.771,0.597,"hickory"
"637",0.763,0.583,"hickory"
"638",0.748,0.604,"hickory"
"639",0.831,0.65,"hickory"
"640",0.803,0.637,"hickory"
"641",0.842,0.635,"hickory"
"642",0.816,0.591,"hickory"
"643",0.804,0.588,"hickory"
"644",0.798,0.706,"hickory"
"645",0.803,0.7,"hickory"
"646",0.806,0.701,"hickory"
"647",0.811,0.665,"hickory"
"648",0.801,0.68,"hickory"
"649",0.832,0.674,"hickory"
"650",0.744,0.703,"hickory"
"651",0.786,0.711,"hickory"
"652",0.75,0.671,"hickory"
"653",0.769,0.495,"hickory"
"654",0.738,0.471,"hickory"
"655",0.756,0.472,"hickory"
"656",0.764,0.47,"hickory"
"657",0.777,0.443,"hickory"
"658",0.753,0.442,"hickory"
"659",0.748,0.453,"hickory"
"660",0.738,0.446,"hickory"
"661",0.731,0.439,"hickory"
"662",0.802,0.465,"hickory"
"663",0.848,0.479,"hickory"
"664",0.823,0.438,"hickory"
"665",0.804,0.545,"hickory"
"666",0.827,0.544,"hickory"
"667",0.83,0.538,"hickory"
"668",0.842,0.555,"hickory"
"669",0.831,0.509,"hickory"
"670",0.741,0.537,"hickory"
"671",0.782,0.55,"hickory"
"672",0.774,0.51,"hickory"
"673",0.727,0.526,"hickory"
"674",0.841,0.338,"hickory"
"675",0.803,0.413,"hickory"
"676",0.816,0.395,"hickory"
"677",0.746,0.407,"hickory"
"678",0.79,0.393,"hickory"
"679",0.725,0.422,"hickory"
"680",0.784,0.389,"hickory"
"681",0.727,0.201,"hickory"
"682",0.773,0.185,"hickory"
"683",0.832,0.149,"hickory"
"684",0.802,0.155,"hickory"
"685",0.854,0.268,"hickory"
"686",0.832,0.222,"hickory"
"687",0.829,0.223,"hickory"
"688",0.825,0.233,"hickory"
"689",0.846,0.256,"hickory"
"690",0.778,0.279,"hickory"
"691",0.789,0.253,"hickory"
"692",0.729,0.231,"hickory"
"693",0.782,0.014,"hickory"
"694",0.794,0.032,"hickory"
"695",0.823,0.015,"hickory"
"696",0.785,0.078,"hickory"
"697",0.748,0.123,"hickory"
"698",0.95,0.021,"hickory"
"699",0.926,0.052,"hickory"
"700",0.943,0.093,"hickory"
"701",0.951,0.08,"hickory"
"702",0.907,0.115,"hickory"
"703",0.895,0.149,"hickory"
"704",0.908,0.148,"hickory"
"705",0.976,0.181,"hickory"
"706",1,0.199,"hickory"
"707",0.991,0.199,"hickory"
"708",0.97,0.211,"hickory"
"709",0.944,0.205,"hickory"
"710",0.972,0.264,"hickory"
"711",0.923,0.278,"hickory"
"712",0.916,0.277,"hickory"
"713",0.997,0.234,"hickory"
"714",0.88,0.227,"hickory"
"715",0.898,0.254,"hickory"
"716",0.866,0.293,"hickory"
"717",0.881,0.289,"hickory"
"718",0.906,0.305,"hickory"
"719",0.896,0.34,"hickory"
"720",0.892,0.343,"hickory"
"721",0.883,0.325,"hickory"
"722",0.874,0.33,"hickory"
"723",0.893,0.315,"hickory"
"724",0.913,0.31,"hickory"
"725",0.929,0.315,"hickory"
"726",0.968,0.285,"hickory"
"727",0.932,0.324,"hickory"
"728",0.924,0.333,"hickory"
"729",0.948,0.341,"hickory"
"730",0.942,0.364,"hickory"
"731",0.949,0.359,"hickory"
"732",0.962,0.37,"hickory"
"733",0.998,0.421,"hickory"
"734",0.987,0.292,"hickory"
"735",0.963,0.323,"hickory"
"736",0.951,0.325,"hickory"
"737",0.946,0.325,"hickory"
"738",0.964,0.424,"hickory"
"739",0.951,0.399,"hickory"
"740",0.881,0.394,"hickory"
"741",0.916,0.396,"hickory"
"742",0.922,0.38,"hickory"
"743",0.927,0.399,"hickory"
"744",0.892,0.417,"hickory"
"745",0.885,0.425,"hickory"
"746",0.872,0.406,"hickory"
"747",0.872,0.427,"hickory"
"748",0.908,0.43,"hickory"
"749",0.921,0.501,"hickory"
"750",0.908,0.479,"hickory"
"751",0.877,0.465,"hickory"
"752",0.972,0.444,"hickory"
"753",0.977,0.445,"hickory"
"754",0.953,0.496,"hickory"
"755",0.977,0.534,"hickory"
"756",0.95,0.557,"hickory"
"757",0.89,0.515,"hickory"
"758",0.939,0.511,"hickory"
"759",0.918,0.544,"hickory"
"760",0.905,0.621,"hickory"
"761",0.897,0.607,"hickory"
"762",0.924,0.591,"hickory"
"763",0.955,0.663,"hickory"
"764",0.969,0.657,"hickory"
"765",0.945,0.692,"hickory"
"766",0.968,0.607,"hickory"
"767",0.982,0.604,"hickory"
"768",0.978,0.628,"hickory"
"769",0.966,0.697,"hickory"
"770",0.882,0.662,"hickory"
"771",0.89,0.665,"hickory"
"772",0.89,0.661,"hickory"
"773",0.889,0.652,"hickory"
"774",0.89,0.647,"hickory"
"775",0.927,0.654,"hickory"
"776",0.946,0.66,"hickory"
"777",0.932,0.701,"hickory"
"778",0.903,0.712,"hickory"
"779",0.902,0.688,"hickory"
"780",0.885,0.696,"hickory"
"781",0.902,0.697,"hickory"
"782",0.895,0.747,"hickory"
"783",0.926,0.775,"hickory"
"784",0.93,0.763,"hickory"
"785",0.905,0.76,"hickory"
"786",0.894,0.774,"hickory"
"787",0.895,0.781,"hickory"
"788",0.896,0.782,"hickory"
"789",0.889,0.749,"hickory"
"790",0.892,0.762,"hickory"
"791",0.952,0.736,"hickory"
"792",0.96,0.722,"hickory"
"793",0.973,0.722,"hickory"
"794",0.996,0.736,"hickory"
"795",0.95,0.76,"hickory"
"796",0.95,0.747,"hickory"
"797",0.938,0.748,"hickory"
"798",0.936,0.771,"hickory"
"799",0.969,0.737,"hickory"
"800",0.953,0.791,"hickory"
"801",0.957,0.805,"hickory"
"802",0.959,0.8,"hickory"
"803",0.996,0.802,"hickory"
"804",0.972,0.837,"hickory"
"805",0.974,0.827,"hickory"
"806",0.944,0.826,"hickory"
"807",0.883,0.789,"hickory"
"808",0.874,0.794,"hickory"
"809",0.919,0.792,"hickory"
"810",0.916,0.828,"hickory"
"811",0.908,0.854,"hickory"
"812",0.9,0.841,"hickory"
"813",0.881,0.855,"hickory"
"814",0.868,0.857,"hickory"
"815",0.921,0.884,"hickory"
"816",0.923,0.921,"hickory"
"817",0.934,0.856,"hickory"
"818",0.963,0.904,"hickory"
"819",0.936,0.922,"hickory"
"820",0.968,0.902,"hickory"
"821",0.984,0.931,"hickory"
"822",0.998,0.975,"hickory"
"823",0.987,0.977,"hickory"
"824",0.992,0.986,"hickory"
"825",0.963,0.985,"hickory"
"826",0.944,0.977,"hickory"
"827",0.93,0.277,"hickory"
"828",0.957,0.939,"hickory"
"829",0.994,0.985,"hickory"
"830",0.883,0.958,"hickory"
"831",0.909,0.963,"hickory"
"832",0.925,0.989,"hickory"
"833",0.879,0.985,"hickory"
"834",0.896,0.961,"hickory"
"835",0.891,0.991,"hickory"
"836",0.858,0.984,"hickory"
"837",0.391,0.402,"hickory"
"838",0.421,0.383,"hickory"
"839",0.121,0.041,"maple"
"840",0.097,0.064,"maple"
"841",0.135,0.064,"maple"
"842",0.131,0.106,"maple"
"843",0.116,0.079,"maple"
"844",0.067,0.121,"maple"
"845",0.058,0.083,"maple"
"846",0.009,0.147,"maple"
"847",0.116,0.157,"maple"
"848",0.137,0.169,"maple"
"849",0.119,0.2,"maple"
"850",0.096,0.194,"maple"
"851",0.081,0.208,"maple"
"852",0.094,0.205,"maple"
"853",0.106,0.156,"maple"
"854",0.14,0.184,"maple"
"855",0.096,0.195,"maple"
"856",0.095,0.19,"maple"
"857",0.077,0.218,"maple"
"858",0.081,0.242,"maple"
"859",0.131,0.266,"maple"
"860",0.132,0.267,"maple"
"861",0.128,0.276,"maple"
"862",0.104,0.261,"maple"
"863",0.092,0.254,"maple"
"864",0.087,0.258,"maple"
"865",0.07,0.223,"maple"
"866",0.14,0.334,"maple"
"867",0.066,0.732,"maple"
"868",0.227,0.865,"maple"
"869",0.249,0.945,"maple"
"870",0.146,0.721,"maple"
"871",0.26,0.744,"maple"
"872",0.195,0.583,"maple"
"873",0.275,0.616,"maple"
"874",0.285,0.571,"maple"
"875",0.275,0.57,"maple"
"876",0.284,0.683,"maple"
"877",0.29,0.697,"maple"
"878",0.274,0.648,"maple"
"879",0.2,0.455,"maple"
"880",0.25,0.466,"maple"
"881",0.248,0.478,"maple"
"882",0.255,0.567,"maple"
"883",0.17,0.294,"maple"
"884",0.251,0.301,"maple"
"885",0.225,0.292,"maple"
"886",0.265,0.413,"maple"
"887",0.182,0.372,"maple"
"888",0.159,0.169,"maple"
"889",0.186,0.175,"maple"
"890",0.198,0.212,"maple"
"891",0.202,0.18,"maple"
"892",0.206,0.206,"maple"
"893",0.196,0.17,"maple"
"894",0.188,0.147,"maple"
"895",0.173,0.146,"maple"
"896",0.17,0.161,"maple"
"897",0.226,0.26,"maple"
"898",0.255,0.266,"maple"
"899",0.265,0.228,"maple"
"900",0.194,0.282,"maple"
"901",0.197,0.266,"maple"
"902",0.187,0.253,"maple"
"903",0.152,0.224,"maple"
"904",0.143,0.031,"maple"
"905",0.2,0.042,"maple"
"906",0.207,0.006,"maple"
"907",0.176,0.028,"maple"
"908",0.177,0.024,"maple"
"909",0.269,0.067,"maple"
"910",0.274,0.05,"maple"
"911",0.228,0.094,"maple"
"912",0.15,0.083,"maple"
"913",0.158,0.132,"maple"
"914",0.17,0.126,"maple"
"915",0.176,0.114,"maple"
"916",0.301,0.173,"maple"
"917",0.318,0.143,"maple"
"918",0.329,0.156,"maple"
"919",0.339,0.201,"maple"
"920",0.314,0.188,"maple"
"921",0.313,0.187,"maple"
"922",0.31,0.209,"maple"
"923",0.376,0.166,"maple"
"924",0.406,0.167,"maple"
"925",0.425,0.202,"maple"
"926",0.373,0.174,"maple"
"927",0.372,0.173,"maple"
"928",0.372,0.237,"maple"
"929",0.398,0.228,"maple"
"930",0.425,0.271,"maple"
"931",0.334,0.271,"maple"
"932",0.213,0.096,"maple"
"933",0.147,0.139,"maple"
"934",0.179,0.083,"maple"
"935",0.175,0.103,"maple"
"936",0.353,0.029,"maple"
"937",0.334,0.042,"maple"
"938",0.303,0.042,"maple"
"939",0.295,0.068,"maple"
"940",0.351,0.049,"maple"
"941",0.358,0.002,"maple"
"942",0.377,0.009,"maple"
"943",0.41,0.003,"maple"
"944",0.373,0.063,"maple"
"945",0.402,0.026,"maple"
"946",0.38,0.094,"maple"
"947",0.408,0.12,"maple"
"948",0.425,0.122,"maple"
"949",0.372,0.077,"maple"
"950",0.331,0.137,"maple"
"951",0.343,0.462,"maple"
"952",0.31,0.489,"maple"
"953",0.287,0.461,"maple"
"954",0.399,0.481,"maple"
"955",0.392,0.504,"maple"
"956",0.416,0.534,"maple"
"957",0.4,0.548,"maple"
"958",0.372,0.564,"maple"
"959",0.402,0.531,"maple"
"960",0.318,0.517,"maple"
"961",0.347,0.517,"maple"
"962",0.346,0.518,"maple"
"963",0.344,0.537,"maple"
"964",0.354,0.519,"maple"
"965",0.335,0.568,"maple"
"966",0.331,0.574,"maple"
"967",0.314,0.568,"maple"
"968",0.305,0.552,"maple"
"969",0.35,0.629,"maple"
"970",0.376,0.578,"maple"
"971",0.391,0.584,"maple"
"972",0.425,0.585,"maple"
"973",0.432,0.578,"maple"
"974",0.429,0.596,"maple"
"975",0.429,0.597,"maple"
"976",0.43,0.622,"maple"
"977",0.43,0.639,"maple"
"978",0.415,0.621,"maple"
"979",0.413,0.622,"maple"
"980",0.398,0.626,"maple"
"981",0.396,0.627,"maple"
"982",0.369,0.632,"maple"
"983",0.368,0.631,"maple"
"984",0.385,0.63,"maple"
"985",0.368,0.662,"maple"
"986",0.369,0.667,"maple"
"987",0.402,0.649,"maple"
"988",0.41,0.649,"maple"
"989",0.417,0.666,"maple"
"990",0.402,0.67,"maple"
"991",0.412,0.681,"maple"
"992",0.416,0.684,"maple"
"993",0.421,0.697,"maple"
"994",0.406,0.708,"maple"
"995",0.398,0.69,"maple"
"996",0.379,0.695,"maple"
"997",0.422,0.661,"maple"
"998",0.346,0.663,"maple"
"999",0.354,0.655,"maple"
"1000",0.356,0.655,"maple"
"1001",0.351,0.709,"maple"
"1002",0.325,0.698,"maple"
"1003",0.294,0.689,"maple"
"1004",0.312,0.699,"maple"
"1005",0.354,0.718,"maple"
"1006",0.424,0.971,"maple"
"1007",0.318,0.978,"maple"
"1008",0.494,0.87,"maple"
"1009",0.531,0.874,"maple"
"1010",0.529,0.86,"maple"
"1011",0.508,0.948,"maple"
"1012",0.463,0.734,"maple"
"1013",0.511,0.746,"maple"
"1014",0.532,0.749,"maple"
"1015",0.548,0.733,"maple"
"1016",0.517,0.731,"maple"
"1017",0.516,0.716,"maple"
"1018",0.486,0.801,"maple"
"1019",0.439,0.632,"maple"
"1020",0.439,0.585,"maple"
"1021",0.439,0.584,"maple"
"1022",0.435,0.574,"maple"
"1023",0.522,0.634,"maple"
"1024",0.552,0.632,"maple"
"1025",0.545,0.569,"maple"
"1026",0.524,0.629,"maple"
"1027",0.499,0.712,"maple"
"1028",0.519,0.696,"maple"
"1029",0.516,0.682,"maple"
"1030",0.537,0.639,"maple"
"1031",0.436,0.682,"maple"
"1032",0.499,0.478,"maple"
"1033",0.521,0.439,"maple"
"1034",0.503,0.43,"maple"
"1035",0.45,0.463,"maple"
"1036",0.459,0.434,"maple"
"1037",0.435,0.46,"maple"
"1038",0.474,0.421,"maple"
"1039",0.571,0.47,"maple"
"1040",0.552,0.541,"maple"
"1041",0.568,0.54,"maple"
"1042",0.537,0.53,"maple"
"1043",0.543,0.505,"maple"
"1044",0.524,0.521,"maple"
"1045",0.455,0.555,"maple"
"1046",0.478,0.526,"maple"
"1047",0.463,0.522,"maple"
"1048",0.456,0.498,"maple"
"1049",0.483,0.327,"maple"
"1050",0.502,0.29,"maple"
"1051",0.466,0.289,"maple"
"1052",0.465,0.289,"maple"
"1053",0.494,0.34,"maple"
"1054",0.515,0.32,"maple"
"1055",0.566,0.298,"maple"
"1056",0.545,0.335,"maple"
"1057",0.524,0.403,"maple"
"1058",0.57,0.379,"maple"
"1059",0.534,0.372,"maple"
"1060",0.512,0.399,"maple"
"1061",0.642,0.429,"maple"
"1062",0.573,0.396,"maple"
"1063",0.526,0.359,"maple"
"1064",0.466,0.405,"maple"
"1065",0.447,0.202,"maple"
"1066",0.479,0.186,"maple"
"1067",0.484,0.144,"maple"
"1068",0.462,0.162,"maple"
"1069",0.46,0.147,"maple"
"1070",0.503,0.208,"maple"
"1071",0.549,0.21,"maple"
"1072",0.555,0.192,"maple"
"1073",0.534,0.174,"maple"
"1074",0.526,0.161,"maple"
"1075",0.514,0.229,"maple"
"1076",0.504,0.254,"maple"
"1077",0.5,0.231,"maple"
"1078",0.499,0.232,"maple"
"1079",0.485,0.234,"maple"
"1080",0.484,0.234,"maple"
"1081",0.463,0.225,"maple"
"1082",0.458,0.037,"maple"
"1083",0.476,0.045,"maple"
"1084",0.494,0.021,"maple"
"1085",0.484,0.009,"maple"
"1086",0.475,0.021,"maple"
"1087",0.46,0.008,"maple"
"1088",0.45,0.025,"maple"
"1089",0.531,0.061,"maple"
"1090",0.571,0.084,"maple"
"1091",0.561,0.076,"maple"
"1092",0.531,0.084,"maple"
"1093",0.529,0.09,"maple"
"1094",0.497,0.14,"maple"
"1095",0.482,0.092,"maple"
"1096",0.444,0.085,"maple"
"1097",0.577,0.016,"maple"
"1098",0.613,0.039,"maple"
"1099",0.62,0.017,"maple"
"1100",0.585,0.027,"maple"
"1101",0.665,0.005,"maple"
"1102",0.679,0.022,"maple"
"1103",0.701,0.065,"maple"
"1104",0.673,0.062,"maple"
"1105",0.685,0.014,"maple"
"1106",0.649,0.11,"maple"
"1107",0.584,0.092,"maple"
"1108",0.59,0.096,"maple"
"1109",0.633,0.073,"maple"
"1110",0.576,0.157,"maple"
"1111",0.59,0.152,"maple"
"1112",0.592,0.15,"maple"
"1113",0.593,0.153,"maple"
"1114",0.607,0.153,"maple"
"1115",0.608,0.153,"maple"
"1116",0.621,0.168,"maple"
"1117",0.627,0.158,"maple"
"1118",0.605,0.189,"maple"
"1119",0.587,0.161,"maple"
"1120",0.643,0.152,"maple"
"1121",0.598,0.201,"maple"
"1122",0.65,0.156,"maple"
"1123",0.711,0.153,"maple"
"1124",0.673,0.19,"maple"
"1125",0.7,0.209,"maple"
"1126",0.698,0.212,"maple"
"1127",0.682,0.209,"maple"
"1128",0.657,0.249,"maple"
"1129",0.676,0.237,"maple"
"1130",0.705,0.227,"maple"
"1131",0.715,0.227,"maple"
"1132",0.714,0.232,"maple"
"1133",0.705,0.253,"maple"
"1134",0.703,0.263,"maple"
"1135",0.681,0.256,"maple"
"1136",0.714,0.247,"maple"
"1137",0.615,0.244,"maple"
"1138",0.618,0.226,"maple"
"1139",0.619,0.226,"maple"
"1140",0.622,0.24,"maple"
"1141",0.646,0.221,"maple"
